[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-03-06 09:36:41,307 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yirosh" )
[ 2026-03-06 09:36:41,307 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:41,330 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:41,734 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:36:41,788 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 09:36:45,183 ] BattlEye: "Server computed GUID: d606b0dd83e4689bd368a6015997d56c"
[ 2026-03-06 09:50:04,737 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:50:04,737 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 09:50:04,797 ] Disconnected from gameserver
[ 2026-03-06 09:50:12,075 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 09:50:12,075 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 09:50:12,075 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 09:50:12,232 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-06 09:50:12,232 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:50:12,256 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:50:12,759 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 09:50:12,951 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 09:50:16,075 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-06 10:04:42,690 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 10:04:42,690 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 10:04:42,774 ] Disconnected from gameserver
[ 2026-03-06 10:05:39,850 ] Using spritesheet cache size of 910
[ 2026-03-06 10:05:39,947 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:05:39,952 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:05:46,998 ] Asset loading complete
[ 2026-03-06 10:05:47,058 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 10:05:48,369 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2a471c8cdb0), parent's thread is QThread(0x2a443da6730), current thread is QSGRenderThread(0x2a44c07f760)
[ 2026-03-06 10:07:43,914 ] Using spritesheet cache size of 910
[ 2026-03-06 10:07:44,099 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:07:44,106 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:07:45,539 ] Asset loading complete
[ 2026-03-06 10:07:45,573 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 10:07:46,677 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x209b2ea5fb0), parent's thread is QThread(0x2098508aeb0), current thread is QSGRenderThread(0x2098df64520)
[ 2026-03-06 10:09:17,296 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 10:09:17,296 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 10:09:17,296 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 10:09:17,427 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-06 10:09:17,427 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:09:17,451 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:09:17,871 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:09:17,938 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 10:09:21,292 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-06 10:09:28,692 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 10:09:28,692 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2026-03-06 10:09:28,745 ] Disconnected from gameserver
[ 2026-03-06 10:11:35,051 ] Using spritesheet cache size of 910
[ 2026-03-06 10:11:35,195 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:11:35,201 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-03-06 10:11:36,575 ] Asset loading complete
[ 2026-03-06 10:11:36,606 ] StartDownload:  QUrl("https://static.tibia.com/hints.json")
[ 2026-03-06 10:11:37,779 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1fe5c091ce0), parent's thread is QThread(0x1fe2e31a600), current thread is QSGRenderThread(0x1fe36221360)
[ 2026-03-06 10:12:12,490 ] BattlEye: "Initialized (v1.249)"
[ 2026-03-06 10:12:12,490 ] BattlEye: "Config entry: GameID tibia"
[ 2026-03-06 10:12:12,490 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-03-06 10:12:12,613 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-03-06 10:12:12,613 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:12:12,636 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:12:13,066 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-03-06 10:12:13,118 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2026-03-06 10:12:16,480 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2026-03-06 10:28:10,633 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 10:28:10,643 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 10:28:10,655 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 10:28:10,665 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 10:28:10,675 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 10:28:10,684 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 10:28:10,754 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 10:28:10,770 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 10:31:31,428 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 10:31:31,429 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 10:31:31,431 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 10:31:31,432 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 10:31:31,433 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 10:31:31,434 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 10:31:31,463 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 10:31:31,464 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_ExtraServices.png")
[ 2026-03-06 10:31:31,465 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Convenience.png")
[ 2026-03-06 10:31:31,467 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_UsefulThings_PermanentHuntingTaskSlot.png")
[ 2026-03-06 10:31:31,468 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_UsefulThings_UnlimitedBonusUsage.png")
[ 2026-03-06 10:31:31,470 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_UsefulThings_PermanentPreySlot.png")
[ 2026-03-06 10:31:31,476 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_UsefulThings_CollectionTokens.png")
[ 2026-03-06 10:31:31,489 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 10:31:31,489 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 10:31:31,489 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 10:33:25,318 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 10:33:25,319 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 10:33:25,320 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 10:33:25,321 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 10:33:25,322 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 10:33:25,323 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 10:33:25,347 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 10:33:25,348 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 10:34:30,821 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 10:34:30,822 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 10:34:30,823 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 10:34:30,824 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 10:34:30,825 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 10:34:30,826 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 10:34:30,863 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 10:34:30,864 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:19:56,789 ] qrc:/qt/qml/qmlcomponents/qml/battlelist.qml:298:13 Parameter "MouseX" is not declared. Injection of parameters into signal handlers is deprecated. Use JavaScript functions with formal parameters instead.
[ 2026-03-06 11:51:19,064 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_PremiumTime.png")
[ 2026-03-06 11:51:19,073 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Consumables.png")
[ 2026-03-06 11:51:19,085 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Bundles.png")
[ 2026-03-06 11:51:19,095 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Cosmetics.png")
[ 2026-03-06 11:51:19,105 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools.png")
[ 2026-03-06 11:51:19,114 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Boosts.png")
[ 2026-03-06 11:51:19,190 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Extras.png")
[ 2026-03-06 11:51:19,204 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:33,948 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_December2025_Bundle.png")
[ 2026-03-06 11:51:33,959 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:33,964 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:33,966 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:33,969 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:34,032 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:34,033 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,831 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,831 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,834 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime30.png")
[ 2026-03-06 11:51:35,841 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime90.png")
[ 2026-03-06 11:51:35,845 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime180.png")
[ 2026-03-06 11:51:35,849 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_PremiumTime360.png")
[ 2026-03-06 11:51:35,853 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseDecorations.png")
[ 2026-03-06 11:51:35,854 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Furniture.png")
[ 2026-03-06 11:51:35,928 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Beds.png")
[ 2026-03-06 11:51:35,930 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Houseupgrades.png")
[ 2026-03-06 11:51:35,930 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools_NPCApprenticeships.png")
[ 2026-03-06 11:51:35,930 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_HouseTools_NPCDresses.png")
[ 2026-03-06 11:51:35,964 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,964 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,965 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,965 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:35,966 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,838 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,839 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,839 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,839 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,839 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:36,867 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Blessings.png")
[ 2026-03-06 11:51:36,868 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Casks.png")
[ 2026-03-06 11:51:36,868 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_ExerciseWeapons.png")
[ 2026-03-06 11:51:36,869 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Kegs.png")
[ 2026-03-06 11:51:36,869 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Potions.png")
[ 2026-03-06 11:51:36,870 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Runes.png")
[ 2026-03-06 11:51:36,934 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Solitude.png")
[ 2026-03-06 11:51:36,940 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Phoenix.png")
[ 2026-03-06 11:51:36,944 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Suns.png")
[ 2026-03-06 11:51:36,946 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Shielding.png")
[ 2026-03-06 11:51:36,954 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Tibia.png")
[ 2026-03-06 11:51:36,960 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_HeartOfTheMountain.png")
[ 2026-03-06 11:51:36,975 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_BloodOfTheMountain.png")
[ 2026-03-06 11:51:36,981 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_AllPvE.png")
[ 2026-03-06 11:51:37,002 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Fate.png")
[ 2026-03-06 11:51:37,036 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,037 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,038 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,369 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Kegs.png")
[ 2026-03-06 11:51:37,464 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Kegs.png")
[ 2026-03-06 11:51:37,546 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Solitude.png")
[ 2026-03-06 11:51:37,547 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Phoenix.png")
[ 2026-03-06 11:51:37,548 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Suns.png")
[ 2026-03-06 11:51:37,549 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Shielding.png")
[ 2026-03-06 11:51:37,551 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_Tibia.png")
[ 2026-03-06 11:51:37,552 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_HeartOfTheMountain.png")
[ 2026-03-06 11:51:37,555 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,555 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,555 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-03-06 11:51:37,619 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_BloodOfTheMountain.png")
[ 2026-03-06 11:51:37,620 ] StartDownload:  QUrl("https://static.tibia.com/images/store/64/Product_Blessing_AllPvE.png")
[ 2026-03-06 11:51:37,622 ] StartDownload:  QUrl("https://static.tibia.com/images/store/13/Category_Blessings.png")
